Time,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount,Class
21,-0.916002,1.035176,0.963156,-0.469144,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,60.0,0
22,-0.916002,1.035176,0.963156,-0.469144,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,60.0,1
23,-0.916002,1.035176,0.963156,-0.469144,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,60.0,0
24,-0.916002,1.035176,0.963156,-0.469144,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,60.0,1
25,-0.916002,1.035176,0.963156,-0.469144,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,60.0,0
26,-0.916002,1.035176,0.963156,-0.469144,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,60.0,1
27,-0.916002,1.035176,0.963156,-0.469144,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,60.0,0
28,-0.916002,1.035176,0.963156,-0.469144,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,60.0,1
29,-0.916002,1.035176,0.963156,-0.469144,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,60.0,0
30,-0.916002,1.035176,0.963156,-0.469144,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,60.0,1
31,-0.916002,1.035176,0.963156,-0.469144,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,60.0,0
32,-0.916002,1.035176,0.963156,-0.469144,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,60.0,1
33,-0.916002,1.035176,0.963156,-0.469144,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,60.0,0
34,-0.916002,1.035176,0.963156,-0.469144,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,60.0,1
35,-0.916002,1.035176,0.963156,-0.469144,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,60.0,0
36,-0.916002,1.035176,0.963156,-0.469144,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,60.0,1
37,-0.916002,1.035176,0.963156,-0.469144,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,60.0,0
38,-0.916002,1.035176,0.963156,-0.469144,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,60.0,1
39,-0.916002,1.035176,0.963156,-0.469144,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,60.0,0
40,-0.916002,1.035176,0.963156,-0.469144,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,60.0,1
41,-0.916002,1.035176,0.963156,-0.469144,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,60.0,0
42,-0.916002,1.035176,0.963156,-0.469144,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,60.0,1
43,-0.916002,1.035176,0.963156,-0.469144,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,60.0,0
44,-0.916002,1.035176,0.963156,-0.469144,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,60.0,1
45,-0.916002,1.035176,0.963156,-0.469144,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,60.0,0
46,-0.916002,1.035176,0.963156,-0.469144,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,0.164028,60.0,1
